SubmissionDate,WHOTA-DATE,WHOTA-codigo_paciente,WHOTA-coordenadas_IDS-Latitude,WHOTA-coordenadas_IDS-Longitude,WHOTA-coordenadas_IDS-Altitude,WHOTA-coordenadas_IDS-Accuracy,WHOTA-provincia_colheita,WHOTA-dist_colheita,WHOTA-LO_COLHEITA,WHOTA-ptdcol,WHOTA-tipmast,WHOTA-teccol,WHOTA-tembie,WHOTA-temag,WHOTA-humreab,WHOTA-ph,WHOTA-Turbidez,WHOTA-condelec,WHOTA-conamon,WHOTA-conortf,WHOTA-oxigenio,WHOTA-descfras,WHOTA-consdtr,WHOTA-nota12,WHOTA-SARS_COV_2,WHOTA-Influenza,WHOTA-Poliovirus,WHOTA-Colera,WHOTA-Febre_tifoide,WHOTA-Outros,WHOTA-Outros_other,WHOTA-TEC_RES_COLHEITA,WHOTA-Observacao,meta-instanceID,KEY
"Mar 18, 2025 10:54:39 AM","Mar 18, 2025 9:40:00 AM",IDSW100001,-25.9189897000,32.5389447000,26.8000000000,1.7400000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Torpidos,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:d47040fa-6ec5-4fd2-932a-41f82ac29084,uuid:d47040fa-6ec5-4fd2-932a-41f82ac29084
"Mar 18, 2025 10:54:39 AM","Mar 18, 2025 8:43:00 AM",IDSW100002,-25.9190583000,32.5388917000,-4.4000000000,3.9000000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Moore_swab,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:9f15f10c-4de0-46a6-a1bd-548e05b850ba,uuid:9f15f10c-4de0-46a6-a1bd-548e05b850ba
"Mar 18, 2025 10:54:39 AM","Mar 18, 2025 8:49:00 AM",IDSW100003,-25.9189365000,32.5388787000,2.1000000000,4.4500000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Grag_sample,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:07d0b960-f33e-4357-9fe4-9c0a0a13e1a6,uuid:07d0b960-f33e-4357-9fe4-9c0a0a13e1a6
"Mar 18, 2025 10:54:40 AM","Mar 18, 2025 10:00:00 AM",IDSW100004,-25.9184000000,32.5390850000,2.8000000000,5.0000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Grag_sample,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","","","",uuid:20d3e33d-4e8b-41bb-ae5c-f6e141e787ea,uuid:20d3e33d-4e8b-41bb-ae5c-f6e141e787ea
"Mar 18, 2025 10:54:40 AM","Mar 18, 2025 10:00:00 AM",IDSW100005,-25.9186717000,32.5388367000,3.5000000000,4.9000000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Moore_swab,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:1b141ce2-66b5-4c5d-a383-57aba6722cfe,uuid:1b141ce2-66b5-4c5d-a383-57aba6722cfe
"Mar 18, 2025 10:54:40 AM","Mar 18, 2025 11:13:00 AM",IDSW100006,-25.9184958000,32.5392230000,3.5000000000,3.7500000000,Maputo_Cidade,kamubukwana,ETAR,Entrada_ETAR,Aguas_residuais,Torpidos,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:7d5a37e5-c8c1-43bd-baee-bdfc0dbaf05a,uuid:7d5a37e5-c8c1-43bd-baee-bdfc0dbaf05a
"Mar 18, 2025 10:54:40 AM","Mar 18, 2025 10:20:00 AM",IDSW100007,-25.9177070000,32.5382868000,25.7000007629,3.1000000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Torpidos,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:0770a8a6-8c2c-4b8e-8474-228a91bc1532,uuid:0770a8a6-8c2c-4b8e-8474-228a91bc1532
"Mar 18, 2025 10:54:41 AM","Mar 18, 2025 10:22:00 AM",IDSW100007,-25.9177073000,32.5383303000,25.7000007629,3.6420000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Moore_swab,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:6db16d74-7f65-4a03-b32d-1806b281ec53,uuid:6db16d74-7f65-4a03-b32d-1806b281ec53
"Mar 18, 2025 10:54:41 AM","Mar 18, 2025 10:24:00 AM",IDSW100009,-25.9177331000,32.5383052000,25.7000007629,2.5000000000,Maputo_Cidade,kamubukwana,ETAR,Vala_esgoto_VE,Aguas_residuais,Grag_sample,24.7,40,67,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:5f4da18f-bd57-4696-a3d4-cd4865352131,uuid:5f4da18f-bd57-4696-a3d4-cd4865352131
"Mar 27, 2025 6:45:11 AM","Mar 25, 2025 8:11:00 AM",IDSW100010,-25.9189918000,32.5389136000,26.4000000000,4.2000000000,Maputo_Cidade,kamubukwana,ETAR,Cam_Cistern_CC,Aguas_residuais,Torpidos,20.1,40,17,"","","","","","",Sim,Sim,"",Sim,Sim,"","","","","",Diocreciano Inocêncio,"",uuid:8d0b0cc3-98e8-473a-9631-282ebd615e77,uuid:8d0b0cc3-98e8-473a-9631-282ebd615e77
